Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 14:40	70,2	36,5	57,7	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	13380301	40538555	7719730	1	0	0	26190451	1,06	14:40	20180815	
15.08.2018 14:41	69,6	36,5	57,7	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	13380361	40538615	7719790	1	0	0	26190451	1,06	14:41	20180815	
15.08.2018 14:42	69,7	36,5	57,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	13380421	40538675	7719850	1	0	0	26190451	1,06	14:42	20180815	
15.08.2018 14:43	70,0	36,5	57,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	13380481	40538735	7719910	1	0	0	26190451	1,06	14:43	20180815	
15.08.2018 14:44	70,1	36,5	57,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	13380541	40538795	7719970	1	0	0	26190451	1,06	14:44	20180815	
15.08.2018 14:45	69,9	36,6	57,8	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	13380601	40538855	7720030	1	0	0	26190451	1,06	14:45	20180815	
15.08.2018 14:46	69,5	36,6	57,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	13380661	40538915	7720090	1	0	0	26190451	1,06	14:46	20180815	
15.08.2018 14:47	69,4	36,6	57,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	13380721	40538975	7720150	1	0	0	26190451	1,06	14:47	20180815	
15.08.2018 14:48	69,6	36,6	57,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	13380781	40539035	7720210	1	0	0	26190451	1,06	14:48	20180815	
15.08.2018 14:49	70,1	36,6	57,9	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	13380841	40539095	7720270	1	0	0	26190451	1,06	14:49	20180815	
15.08.2018 14:50	70,6	36,6	57,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	13380901	40539155	7720330	1	0	0	26190451	1,06	14:50	20180815	
15.08.2018 14:51	71,3	36,6	58,0	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	13380961	40539215	7720390	1	0	0	26190451	1,06	14:51	20180815	
15.08.2018 14:52	70,4	36,6	58,0	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	13381021	40539275	7720450	1	0	0	26190451	1,06	14:52	20180815	
15.08.2018 14:53	69,2	36,6	58,0	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13381081	40539335	7720510	1	0	0	26190451	1,06	14:53	20180815	
15.08.2018 14:54	68,6	36,6	58,0	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13381141	40539395	7720570	1	0	0	26190451	1,06	14:54	20180815	
15.08.2018 14:55	68,6	36,6	58,0	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13381201	40539455	7720630	1	0	0	26190451	1,06	14:55	20180815	
15.08.2018 14:56	69,8	36,7	58,0	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	13381261	40539515	7720690	1	0	0	26190451	1,06	14:56	20180815	
15.08.2018 14:57	73,8	36,7	58,0	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	13381321	40539575	7720750	1	0	0	26190451	1,06	14:57	20180815	
15.08.2018 14:58	76,3	36,7	58,0	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	72	0	100	100	100	0	13381381	40539635	7720810	1	0	0	26190451	1,06	14:58	20180815	
15.08.2018 14:59	74,5	36,7	58,1	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13381441	40539695	7720870	1	0	0	26190451	1,06	14:59	20180815	
15.08.2018 15:00	72,0	36,7	58,2	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13381501	40539755	7720930	1	0	0	26190451	1,06	15:0	20180815	
15.08.2018 15:01	72,5	36,8	58,2	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	13381561	40539815	7720990	1	0	0	26190451	1,06	15:1	20180815	
15.08.2018 15:02	74,3	36,8	58,2	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	13381621	40539875	7721050	1	0	0	26190451	1,06	15:2	20180815	
15.08.2018 15:03	74,7	36,8	58,3	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13381681	40539935	7721110	1	0	0	26190451	1,06	15:3	20180815	
15.08.2018 15:04	74,1	36,9	58,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	13381741	40539995	7721170	1	0	0	26190451	1,06	15:4	20180815	
15.08.2018 15:05	73,3	37,0	58,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	13381801	40540055	7721230	1	0	0	26190451	1,06	15:5	20180815	
15.08.2018 15:06	73,0	37,0	58,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13381861	40540115	7721290	1	0	0	26190451	1,06	15:6	20180815	
15.08.2018 15:07	74,1	37,1	58,5	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	13381921	40540175	7721350	1	0	0	26190451	1,06	15:7	20180815	
15.08.2018 15:08	74,9	37,2	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	13381981	40540235	7721410	1	0	0	26190451	1,06	15:8	20180815	
15.08.2018 15:09	73,2	37,3	58,6	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13382041	40540295	7721470	1	0	0	26190451	1,06	15:9	20180815	
15.08.2018 15:10	70,3	37,3	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	13382101	40540355	7721530	1	0	0	26190451	1,06	15:10	20180815	
15.08.2018 15:11	68,9	37,4	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	13382161	40540415	7721590	1	0	0	26190451	1,06	15:11	20180815	
15.08.2018 15:12	69,4	37,5	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13382221	40540475	7721650	1	0	0	26190451	1,06	15:12	20180815	
15.08.2018 15:13	70,3	37,5	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	13382281	40540535	7721710	1	0	0	26190451	1,06	15:13	20180815	
15.08.2018 15:14	71,5	37,6	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	13382341	40540595	7721770	1	0	0	26190451	1,06	15:14	20180815	
15.08.2018 15:15	70,3	37,7	58,7	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	13382401	40540655	7721830	1	0	0	26190451	1,06	15:15	20180815	
15.08.2018 15:16	69,1	37,7	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	13382461	40540715	7721890	1	0	0	26190451	1,06	15:16	20180815	
15.08.2018 15:17	68,6	37,7	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13382521	40540775	7721950	1	0	0	26190451	1,06	15:17	20180815	
15.08.2018 15:18	69,7	37,8	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13382581	40540835	7722010	1	0	0	26190451	1,06	15:18	20180815	
15.08.2018 15:19	69,8	37,8	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13382641	40540895	7722070	1	0	0	26190451	1,06	15:19	20180815	
15.08.2018 15:20	70,6	37,8	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	13382701	40540955	7722130	1	0	0	26190451	1,06	15:20	20180815	
15.08.2018 15:21	70,3	37,8	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	13382761	40541015	7722190	1	0	0	26190451	1,06	15:21	20180815	
15.08.2018 15:22	69,3	37,8	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13382821	40541075	7722250	1	0	0	26190451	1,06	15:22	20180815	
15.08.2018 15:23	68,6	37,8	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13382881	40541135	7722310	1	0	0	26190451	1,06	15:23	20180815	
15.08.2018 15:24	69,3	37,9	58,9	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	13382941	40541195	7722370	1	0	0	26190451	1,06	15:24	20180815	
15.08.2018 15:25	68,9	37,9	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13383001	40541255	7722430	1	0	0	26190451	1,06	15:25	20180815	
15.08.2018 15:26	69,8	37,9	58,8	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13383061	40541315	7722490	1	0	0	26190451	1,06	15:26	20180815	
15.08.2018 15:27	69,9	37,9	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13383121	40541375	7722550	1	0	0	26190451	1,06	15:27	20180815	
15.08.2018 15:28	70,3	37,9	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	13383181	40541435	7722610	1	0	0	26190451	1,06	15:28	20180815	
15.08.2018 15:29	70,1	37,9	58,8	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	13383241	40541495	7722670	1	0	0	26190451	1,06	15:29	20180815	
15.08.2018 15:30	69,6	37,9	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13383301	40541555	7722730	1	0	0	26190451	1,06	15:30	20180815	
15.08.2018 15:31	68,9	37,9	58,8	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13383361	40541615	7722790	1	0	0	26190451	1,06	15:31	20180815	
15.08.2018 15:32	69,0	37,9	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13383421	40541675	7722850	1	0	0	26190451	1,06	15:32	20180815	
15.08.2018 15:33	70,7	38,0	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	13383481	40541735	7722910	1	0	0	26190451	1,06	15:33	20180815	
15.08.2018 15:34	72,0	38,0	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13383541	40541795	7722970	1	0	0	26190451	1,06	15:34	20180815	
15.08.2018 15:35	70,9	38,0	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	13383601	40541855	7723030	1	0	0	26190451	1,06	15:35	20180815	
15.08.2018 15:36	70,0	38,0	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13383661	40541915	7723090	1	0	0	26190451	1,06	15:36	20180815	
15.08.2018 15:37	69,3	38,1	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	13383721	40541975	7723150	1	0	0	26190451	1,06	15:37	20180815	
15.08.2018 15:38	69,1	38,1	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	13383781	40542035	7723210	1	0	0	26190451	1,06	15:38	20180815	
15.08.2018 15:39	69,1	38,1	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	13383841	40542095	7723270	1	0	0	26190451	1,06	15:39	20180815	
15.08.2018 15:40	69,7	38,2	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13383901	40542155	7723330	1	0	0	26190451	1,06	15:40	20180815	
15.08.2018 15:41	70,3	38,2	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	13383961	40542215	7723390	1	0	0	26190451	1,06	15:41	20180815	
15.08.2018 15:42	70,5	38,2	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	13384021	40542275	7723450	1	0	0	26190451	1,06	15:42	20180815	
15.08.2018 15:43	69,8	38,2	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13384081	40542335	7723510	1	0	0	26190451	1,06	15:43	20180815	
15.08.2018 15:44	69,2	38,2	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	13384141	40542395	7723570	1	0	0	26190451	1,06	15:44	20180815	
15.08.2018 15:45	69,6	38,3	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13384201	40542455	7723630	1	0	0	26190451	1,06	15:45	20180815	
15.08.2018 15:46	71,2	38,3	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	13384261	40542515	7723690	1	0	0	26190451	1,06	15:46	20180815	
15.08.2018 15:47	71,9	38,4	58,9	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13384321	40542575	7723750	1	0	0	26190451	1,06	15:47	20180815	
15.08.2018 15:48	71,8	38,4	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	13384381	40542635	7723810	1	0	0	26190451	1,06	15:48	20180815	
15.08.2018 15:49	71,9	38,4	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	13384441	40542695	7723870	1	0	0	26190451	1,06	15:49	20180815	
15.08.2018 15:50	72,4	38,5	59,0	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	13384501	40542755	7723930	1	0	0	26190451	1,06	15:50	20180815	
15.08.2018 15:51	72,8	38,5	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13384561	40542815	7723990	1	0	0	26190451	1,06	15:51	20180815	
15.08.2018 15:52	71,3	38,6	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	13384621	40542875	7724050	1	0	0	26190451	1,06	15:52	20180815	
15.08.2018 15:53	69,8	38,6	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13384681	40542935	7724110	1	0	0	26190451	1,06	15:53	20180815	
15.08.2018 15:54	69,4	38,7	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	13384741	40542995	7724170	1	0	0	26190451	1,06	15:54	20180815	
15.08.2018 15:55	70,1	38,8	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13384801	40543055	7724230	1	0	0	26190451	1,06	15:55	20180815	
15.08.2018 15:56	71,0	38,8	59,1	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	13384861	40543115	7724290	1	0	0	26190451	1,06	15:56	20180815	
15.08.2018 15:57	70,3	38,8	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13384921	40543175	7724350	1	0	0	26190451	1,06	15:57	20180815	
15.08.2018 15:58	69,7	38,8	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13384981	40543235	7724410	1	0	0	26190451	1,06	15:58	20180815	
15.08.2018 15:59	69,8	38,7	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13385041	40543295	7724470	1	0	0	26190451	1,06	15:59	20180815	
15.08.2018 16:00	70,5	38,7	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13385101	40543355	7724530	1	0	0	26190451	1,06	16:0	20180815	
15.08.2018 16:01	71,0	38,6	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	13385161	40543415	7724590	1	0	0	26190451	1,06	16:1	20180815	
15.08.2018 16:02	71,2	38,6	59,2	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	13385221	40543475	7724650	1	0	0	26190451	1,06	16:2	20180815	
15.08.2018 16:03	71,4	38,6	59,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	13385281	40543535	7724710	1	0	0	26190451	1,06	16:3	20180815	
15.08.2018 16:04	71,8	38,6	59,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	13385341	40543595	7724770	1	0	0	26190451	1,06	16:4	20180815	
15.08.2018 16:05	71,6	38,7	59,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	13385401	40543655	7724830	1	0	0	26190451	1,06	16:5	20180815	
15.08.2018 16:06	71,1	38,7	59,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	13385461	40543715	7724890	1	0	0	26190451	1,06	16:6	20180815	
15.08.2018 16:07	70,5	38,8	59,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13385521	40543775	7724950	1	0	0	26190451	1,06	16:7	20180815	
15.08.2018 16:08	70,3	38,8	59,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13385581	40543835	7725010	1	0	0	26190451	1,06	16:8	20180815	
15.08.2018 16:09	70,4	38,8	59,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13385641	40543895	7725070	1	0	0	26190451	1,06	16:9	20180815	
15.08.2018 16:10	70,4	38,9	59,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13385701	40543955	7725130	1	0	0	26190451	1,06	16:10	20180815	
15.08.2018 16:11	70,2	39,0	59,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13385761	40544015	7725190	1	0	0	26190451	1,06	16:11	20180815	
15.08.2018 16:12	70,0	39,0	59,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13385821	40544075	7725250	1	0	0	26190451	1,06	16:12	20180815	
15.08.2018 16:13	70,1	39,0	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13385881	40544135	7725310	1	0	0	26190451	1,06	16:13	20180815	
15.08.2018 16:14	70,6	39,0	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13385941	40544195	7725370	1	0	0	26190451	1,06	16:14	20180815	
15.08.2018 16:15	70,5	39,1	59,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13386001	40544255	7725430	1	0	0	26190451	1,06	16:15	20180815	
15.08.2018 16:16	69,8	39,1	59,4	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	13386061	40544315	7725490	1	0	0	26190451	1,06	16:16	20180815	
15.08.2018 16:17	69,6	39,2	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	13386121	40544375	7725550	1	0	0	26190451	1,06	16:17	20180815	
15.08.2018 16:18	70,0	39,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13386181	40544435	7725610	1	0	0	26190451	1,06	16:18	20180815	
15.08.2018 16:19	70,6	39,2	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13386241	40544495	7725670	1	0	0	26190451	1,06	16:19	20180815	
15.08.2018 16:20	70,1	39,1	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13386301	40544555	7725730	1	0	0	26190451	1,06	16:20	20180815	
15.08.2018 16:21	69,1	39,1	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13386361	40544615	7725790	1	0	0	26190451	1,06	16:21	20180815	
15.08.2018 16:22	68,6	39,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13386421	40544675	7725850	1	0	0	26190451	1,06	16:22	20180815	
15.08.2018 16:23	68,8	39,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13386481	40544735	7725910	1	0	0	26190451	1,06	16:23	20180815	
15.08.2018 16:24	69,2	39,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13386541	40544795	7725970	1	0	0	26190451	1,06	16:24	20180815	
15.08.2018 16:25	69,5	39,0	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13386601	40544855	7726030	1	0	0	26190451	1,06	16:25	20180815	
15.08.2018 16:26	70,3	39,0	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13386661	40544915	7726090	1	0	0	26190451	1,06	16:26	20180815	
15.08.2018 16:27	70,3	39,0	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	13386721	40544975	7726150	1	0	0	26190451	1,06	16:27	20180815	
15.08.2018 16:28	69,1	39,0	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13386781	40545035	7726210	1	0	0	26190451	1,06	16:28	20180815	
15.08.2018 16:29	68,0	39,1	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13386841	40545095	7726270	1	0	0	26190451	1,06	16:29	20180815	
15.08.2018 16:30	67,7	39,1	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13386901	40545155	7726330	1	0	0	26190451	1,06	16:30	20180815	
15.08.2018 16:31	68,0	39,1	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13386961	40545215	7726390	1	0	0	26190451	1,06	16:31	20180815	
15.08.2018 16:32	68,6	39,2	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13387021	40545275	7726450	1	0	0	26190451	1,06	16:32	20180815	
15.08.2018 16:33	69,1	39,2	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13387081	40545335	7726510	1	0	0	26190451	1,06	16:33	20180815	
15.08.2018 16:34	69,5	39,2	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13387141	40545395	7726570	1	0	0	26190451	1,06	16:34	20180815	
15.08.2018 16:35	69,9	39,2	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	13387201	40545455	7726630	1	0	0	26190451	1,06	16:35	20180815	
15.08.2018 16:36	69,9	39,2	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	13387261	40545515	7726690	1	0	0	26190451	1,06	16:36	20180815	
15.08.2018 16:37	69,4	39,3	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13387321	40545575	7726750	1	0	0	26190451	1,06	16:37	20180815	
15.08.2018 16:38	68,6	39,3	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13387381	40545635	7726810	1	0	0	26190451	1,06	16:38	20180815	
15.08.2018 16:39	68,5	39,3	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13387441	40545695	7726870	1	0	0	26190451	1,06	16:39	20180815	
15.08.2018 16:40	69,0	39,3	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13387501	40545755	7726930	1	0	0	26190451	1,06	16:40	20180815	
15.08.2018 16:41	69,6	39,3	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	13387561	40545815	7726990	1	0	0	26190451	1,06	16:41	20180815	
15.08.2018 16:42	70,2	39,4	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13387621	40545875	7727050	1	0	0	26190451	1,06	16:42	20180815	
15.08.2018 16:43	70,2	39,4	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	13387681	40545935	7727110	1	0	0	26190451	1,06	16:43	20180815	
15.08.2018 16:44	69,3	39,4	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	13387741	40545995	7727170	1	0	0	26190451	1,06	16:44	20180815	
15.08.2018 16:45	68,3	39,5	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13387801	40546055	7727230	1	0	0	26190451	1,06	16:45	20180815	
15.08.2018 16:46	68,2	39,5	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13387861	40546115	7727290	1	0	0	26190451	1,06	16:46	20180815	
15.08.2018 16:47	68,9	39,5	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13387921	40546175	7727350	1	0	0	26190451	1,06	16:47	20180815	
15.08.2018 16:48	70,1	39,6	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13387981	40546235	7727410	1	0	0	26190451	1,06	16:48	20180815	
15.08.2018 16:49	73,6	39,6	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	13388041	40546295	7727470	1	0	0	26190451	1,06	16:49	20180815	
15.08.2018 16:50	74,7	39,6	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	13388101	40546355	7727530	1	0	0	26190451	1,06	16:50	20180815	
15.08.2018 16:51	73,3	39,7	59,4	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13388161	40546415	7727590	1	0	0	26190451	1,06	16:51	20180815	
15.08.2018 16:52	71,4	39,7	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	13388221	40546475	7727650	1	0	0	26190451	1,06	16:52	20180815	
15.08.2018 16:53	71,1	39,8	59,5	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	13388281	40546535	7727710	1	0	0	26190451	1,06	16:53	20180815	
