Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 14:02	126,0	61,1	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254279	1552270	1	0	0	26190451	1,06	14:2	20170622	
22.06.2017 14:03	125,8	61,1	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254339	1552270	1	0	0	26190451	1,06	14:3	20170622	
22.06.2017 14:04	125,7	61,1	74,1	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254399	1552270	1	0	0	26190451	1,06	14:4	20170622	
22.06.2017 14:05	125,4	61,0	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254459	1552270	1	0	0	26190451	1,06	14:5	20170622	
22.06.2017 14:06	125,1	61,0	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254519	1552270	1	0	0	26190451	1,06	14:6	20170622	
22.06.2017 14:07	125,0	61,0	74,1	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254579	1552270	1	0	0	26190451	1,06	14:7	20170622	
22.06.2017 14:08	124,6	61,0	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254639	1552270	1	0	0	26190451	1,06	14:8	20170622	
22.06.2017 14:09	124,5	61,0	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254699	1552270	1	0	0	26190451	1,06	14:9	20170622	
22.06.2017 14:10	125,8	61,0	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254759	1552270	1	0	0	26190451	1,06	14:10	20170622	
22.06.2017 14:11	125,5	61,0	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254819	1552270	1	0	0	26190451	1,06	14:11	20170622	
22.06.2017 14:12	125,0	61,0	74,1	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254879	1552270	1	0	0	26190451	1,06	14:12	20170622	
22.06.2017 14:13	124,9	60,9	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254939	1552270	1	0	0	26190451	1,06	14:13	20170622	
22.06.2017 14:14	124,9	60,9	74,1	28,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8254999	1552270	1	0	0	26190451	1,06	14:14	20170622	
22.06.2017 14:15	124,6	60,9	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255059	1552270	1	0	0	26190451	1,06	14:15	20170622	
22.06.2017 14:16	124,3	61,0	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255119	1552270	1	0	0	26190451	1,06	14:16	20170622	
22.06.2017 14:17	124,4	60,9	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255179	1552270	1	0	0	26190451	1,06	14:17	20170622	
22.06.2017 14:18	124,1	60,9	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255239	1552270	1	0	0	26190451	1,06	14:18	20170622	
22.06.2017 14:19	124,0	60,9	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255299	1552270	1	0	0	26190451	1,06	14:19	20170622	
22.06.2017 14:20	125,0	60,9	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255359	1552270	1	0	0	26190451	1,06	14:20	20170622	
22.06.2017 14:21	125,5	60,9	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255419	1552270	1	0	0	26190451	1,06	14:21	20170622	
22.06.2017 14:22	124,9	60,9	74,0	28,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255479	1552270	1	0	0	26190451	1,06	14:22	20170622	
22.06.2017 14:23	124,9	60,9	74,0	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255539	1552270	1	0	0	26190451	1,06	14:23	20170622	
22.06.2017 14:24	124,5	60,9	74,0	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255599	1552270	1	0	0	26190451	1,06	14:24	20170622	
22.06.2017 14:25	124,3	60,9	74,0	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255659	1552270	1	0	0	26190451	1,06	14:25	20170622	
22.06.2017 14:26	124,1	60,9	74,0	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255719	1552270	1	0	0	26190451	1,06	14:26	20170622	
22.06.2017 14:27	124,1	60,9	74,0	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255779	1552270	1	0	0	26190451	1,06	14:27	20170622	
22.06.2017 14:28	124,0	60,9	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255839	1552270	1	0	0	26190451	1,06	14:28	20170622	
22.06.2017 14:29	124,2	60,9	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255899	1552270	1	0	0	26190451	1,06	14:29	20170622	
22.06.2017 14:30	123,9	60,9	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8255959	1552270	1	0	0	26190451	1,06	14:30	20170622	
22.06.2017 14:31	123,9	60,8	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256019	1552270	1	0	0	26190451	1,06	14:31	20170622	
22.06.2017 14:32	123,9	60,8	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256079	1552270	1	0	0	26190451	1,06	14:32	20170622	
22.06.2017 14:33	123,8	60,8	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256139	1552270	1	0	0	26190451	1,06	14:33	20170622	
22.06.2017 14:34	123,7	60,8	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256199	1552270	1	0	0	26190451	1,06	14:34	20170622	
22.06.2017 14:35	123,6	60,8	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256259	1552270	1	0	0	26190451	1,06	14:35	20170622	
22.06.2017 14:36	123,5	60,8	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256319	1552270	1	0	0	26190451	1,06	14:36	20170622	
22.06.2017 14:37	123,6	60,8	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256379	1552270	1	0	0	26190451	1,06	14:37	20170622	
22.06.2017 14:38	123,3	60,8	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256439	1552270	1	0	0	26190451	1,06	14:38	20170622	
22.06.2017 14:39	123,1	60,8	73,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256499	1552270	1	0	0	26190451	1,06	14:39	20170622	
22.06.2017 14:40	123,9	60,7	73,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256559	1552270	1	0	0	26190451	1,06	14:40	20170622	
22.06.2017 14:41	123,8	60,7	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256619	1552270	1	0	0	26190451	1,06	14:41	20170622	
22.06.2017 14:42	124,2	60,7	73,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256679	1552270	1	0	0	26190451	1,06	14:42	20170622	
22.06.2017 14:43	124,4	60,7	73,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256739	1552270	1	0	0	26190451	1,06	14:43	20170622	
22.06.2017 14:44	123,9	60,7	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256799	1552270	1	0	0	26190451	1,06	14:44	20170622	
22.06.2017 14:45	124,5	60,7	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256859	1552270	1	0	0	26190451	1,06	14:45	20170622	
22.06.2017 14:46	124,2	60,7	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256919	1552270	1	0	0	26190451	1,06	14:46	20170622	
22.06.2017 14:47	123,8	60,7	73,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8256979	1552270	1	0	0	26190451	1,06	14:47	20170622	
22.06.2017 14:48	124,0	60,7	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257039	1552270	1	0	0	26190451	1,06	14:48	20170622	
22.06.2017 14:49	123,8	60,7	73,9	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257099	1552270	1	0	0	26190451	1,06	14:49	20170622	
22.06.2017 14:50	122,9	60,7	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257159	1552270	1	0	0	26190451	1,06	14:50	20170622	
22.06.2017 14:51	122,6	60,6	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257219	1552270	1	0	0	26190451	1,06	14:51	20170622	
22.06.2017 14:52	123,4	60,6	73,9	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257279	1552270	1	0	0	26190451	1,06	14:52	20170622	
22.06.2017 14:53	123,4	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257339	1552270	1	0	0	26190451	1,06	14:53	20170622	
22.06.2017 14:54	123,7	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257399	1552270	1	0	0	26190451	1,06	14:54	20170622	
22.06.2017 14:55	123,5	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257459	1552270	1	0	0	26190451	1,06	14:55	20170622	
22.06.2017 14:56	123,4	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257519	1552270	1	0	0	26190451	1,06	14:56	20170622	
22.06.2017 14:57	123,4	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257579	1552270	1	0	0	26190451	1,06	14:57	20170622	
22.06.2017 14:58	123,2	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257639	1552270	1	0	0	26190451	1,06	14:58	20170622	
22.06.2017 14:59	124,3	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257699	1552270	1	0	0	26190451	1,06	14:59	20170622	
22.06.2017 15:00	124,1	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257759	1552270	1	0	0	26190451	1,06	15:0	20170622	
22.06.2017 15:01	123,8	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257819	1552270	1	0	0	26190451	1,06	15:1	20170622	
22.06.2017 15:02	123,2	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257879	1552270	1	0	0	26190451	1,06	15:2	20170622	
22.06.2017 15:03	122,7	60,6	73,8	28,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257939	1552270	1	0	0	26190451	1,06	15:3	20170622	
22.06.2017 15:04	122,5	60,6	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8257999	1552270	1	0	0	26190451	1,06	15:4	20170622	
22.06.2017 15:05	122,8	60,6	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258059	1552270	1	0	0	26190451	1,06	15:5	20170622	
22.06.2017 15:06	123,0	60,5	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258119	1552270	1	0	0	26190451	1,06	15:6	20170622	
22.06.2017 15:07	122,4	60,5	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258179	1552270	1	0	0	26190451	1,06	15:7	20170622	
22.06.2017 15:08	123,1	60,5	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258239	1552270	1	0	0	26190451	1,06	15:8	20170622	
22.06.2017 15:09	123,2	60,6	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258299	1552270	1	0	0	26190451	1,06	15:9	20170622	
22.06.2017 15:10	122,7	60,5	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258359	1552270	1	0	0	26190451	1,06	15:10	20170622	
22.06.2017 15:11	122,6	60,5	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258419	1552270	1	0	0	26190451	1,06	15:11	20170622	
22.06.2017 15:12	122,6	60,5	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258479	1552270	1	0	0	26190451	1,06	15:12	20170622	
22.06.2017 15:13	122,0	60,5	73,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258539	1552270	1	0	0	26190451	1,06	15:13	20170622	
22.06.2017 15:14	121,0	60,5	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258599	1552270	1	0	0	26190451	1,06	15:14	20170622	
22.06.2017 15:15	120,6	60,5	73,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258659	1552270	1	0	0	26190451	1,06	15:15	20170622	
22.06.2017 15:16	120,6	60,5	73,7	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258719	1552270	1	0	0	26190451	1,06	15:16	20170622	
22.06.2017 15:17	120,8	60,5	73,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258779	1552270	1	0	0	26190451	1,06	15:17	20170622	
22.06.2017 15:18	120,6	60,5	73,7	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258839	1552270	1	0	0	26190451	1,06	15:18	20170622	
22.06.2017 15:19	120,6	60,5	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258899	1552270	1	0	0	26190451	1,06	15:19	20170622	
22.06.2017 15:20	120,7	60,5	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8258959	1552270	1	0	0	26190451	1,06	15:20	20170622	
22.06.2017 15:21	120,7	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259019	1552270	1	0	0	26190451	1,06	15:21	20170622	
22.06.2017 15:22	120,4	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259079	1552270	1	0	0	26190451	1,06	15:22	20170622	
22.06.2017 15:23	120,1	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259139	1552270	1	0	0	26190451	1,06	15:23	20170622	
22.06.2017 15:24	119,7	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259199	1552270	1	0	0	26190451	1,06	15:24	20170622	
22.06.2017 15:25	118,2	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259259	1552270	1	0	0	26190451	1,06	15:25	20170622	
22.06.2017 15:26	118,0	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259319	1552270	1	0	0	26190451	1,06	15:26	20170622	
22.06.2017 15:27	117,9	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259379	1552270	1	0	0	26190451	1,06	15:27	20170622	
22.06.2017 15:28	117,7	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259439	1552270	1	0	0	26190451	1,06	15:28	20170622	
22.06.2017 15:29	117,2	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259499	1552270	1	0	0	26190451	1,06	15:29	20170622	
22.06.2017 15:30	116,8	60,4	73,6	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259559	1552270	1	0	0	26190451	1,06	15:30	20170622	
22.06.2017 15:31	116,8	60,4	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259619	1552270	1	0	0	26190451	1,06	15:31	20170622	
22.06.2017 15:32	117,1	60,4	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259679	1552270	1	0	0	26190451	1,06	15:32	20170622	
22.06.2017 15:33	117,6	60,4	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259739	1552270	1	0	0	26190451	1,06	15:33	20170622	
22.06.2017 15:34	117,7	60,4	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259799	1552270	1	0	0	26190451	1,06	15:34	20170622	
22.06.2017 15:35	117,7	60,4	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259859	1552270	1	0	0	26190451	1,06	15:35	20170622	
22.06.2017 15:36	117,6	60,4	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259919	1552270	1	0	0	26190451	1,06	15:36	20170622	
22.06.2017 15:37	117,2	60,3	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8259979	1552270	1	0	0	26190451	1,06	15:37	20170622	
22.06.2017 15:38	117,3	60,4	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260039	1552270	1	0	0	26190451	1,06	15:38	20170622	
22.06.2017 15:39	117,3	60,3	73,5	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260099	1552270	1	0	0	26190451	1,06	15:39	20170622	
22.06.2017 15:40	117,6	60,3	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260159	1552270	1	0	0	26190451	1,06	15:40	20170622	
22.06.2017 15:41	117,8	60,3	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260219	1552270	1	0	0	26190451	1,06	15:41	20170622	
22.06.2017 15:42	117,9	60,3	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260279	1552270	1	0	0	26190451	1,06	15:42	20170622	
22.06.2017 15:43	118,7	60,3	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260339	1552270	1	0	0	26190451	1,06	15:43	20170622	
22.06.2017 15:44	119,5	60,3	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260399	1552270	1	0	0	26190451	1,06	15:44	20170622	
22.06.2017 15:45	119,4	60,3	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260459	1552270	1	0	0	26190451	1,06	15:45	20170622	
22.06.2017 15:46	119,3	60,3	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260519	1552270	1	0	0	26190451	1,06	15:46	20170622	
22.06.2017 15:47	119,2	60,2	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260579	1552270	1	0	0	26190451	1,06	15:47	20170622	
22.06.2017 15:48	118,6	60,3	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260639	1552270	1	0	0	26190451	1,06	15:48	20170622	
22.06.2017 15:49	118,3	60,2	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260699	1552270	1	0	0	26190451	1,06	15:49	20170622	
22.06.2017 15:50	117,7	60,2	73,4	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260759	1552270	1	0	0	26190451	1,06	15:50	20170622	
22.06.2017 15:51	117,8	60,2	73,4	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260819	1552270	1	0	0	26190451	1,06	15:51	20170622	
22.06.2017 15:52	117,6	60,2	73,3	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260879	1552270	1	0	0	26190451	1,06	15:52	20170622	
22.06.2017 15:53	117,3	60,2	73,3	28,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260939	1552270	1	0	0	26190451	1,06	15:53	20170622	
22.06.2017 15:54	116,2	60,2	73,3	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8260999	1552270	1	0	0	26190451	1,06	15:54	20170622	
22.06.2017 15:55	113,3	60,2	73,2	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261059	1552270	1	0	0	26190451	1,06	15:55	20170622	
22.06.2017 15:56	108,3	60,2	73,1	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261119	1552270	1	0	0	26190451	1,06	15:56	20170622	
22.06.2017 15:57	103,2	60,2	73,1	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261179	1552270	1	0	0	26190451	1,06	15:57	20170622	
22.06.2017 15:58	100,9	60,2	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261239	1552270	1	0	0	26190451	1,06	15:58	20170622	
22.06.2017 15:59	99,8	60,2	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261299	1552270	1	0	0	26190451	1,06	15:59	20170622	
22.06.2017 16:00	99,1	60,2	73,1	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261359	1552270	1	0	0	26190451	1,06	16:0	20170622	
22.06.2017 16:01	98,9	60,2	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261419	1552270	1	0	0	26190451	1,06	16:1	20170622	
22.06.2017 16:02	98,3	60,2	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261479	1552270	1	0	0	26190451	1,06	16:2	20170622	
22.06.2017 16:03	98,0	60,2	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261539	1552270	1	0	0	26190451	1,06	16:3	20170622	
22.06.2017 16:04	97,8	60,2	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261599	1552270	1	0	0	26190451	1,06	16:4	20170622	
22.06.2017 16:05	97,6	60,2	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261659	1552270	1	0	0	26190451	1,06	16:5	20170622	
22.06.2017 16:06	97,2	60,2	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261719	1552270	1	0	0	26190451	1,06	16:6	20170622	
22.06.2017 16:07	96,8	60,1	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261779	1552270	1	0	0	26190451	1,06	16:7	20170622	
22.06.2017 16:08	96,4	60,1	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590022	8261839	1552270	1	0	0	26190451	1,06	16:8	20170622	
22.06.2017 16:09	97,4	60,1	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	100	0	2590049	8261899	1552297	1	0	0	26190451	1,06	16:9	20170622	
22.06.2017 16:10	94,0	60,1	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	86	0	100	100	100	0	2590109	8261959	1552357	1	0	0	26190451	1,06	16:10	20170622	
22.06.2017 16:11	74,5	60,1	73,0	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590154	8262019	1552402	1	0	0	26190451	1,06	16:11	20170622	
22.06.2017 16:12	69,1	60,2	73,1	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590154	8262079	1552402	1	0	0	26190451	1,06	16:12	20170622	
22.06.2017 16:13	70,0	60,3	73,2	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590154	8262139	1552402	1	0	0	26190451	1,06	16:13	20170622	
22.06.2017 16:14	71,2	60,3	73,3	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590154	8262199	1552402	1	0	0	26190451	1,06	16:14	20170622	
22.06.2017 16:15	72,1	60,3	73,3	28,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2590154	8262259	1552402	1	0	0	26190451	1,06	16:15	20170622	
