Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 14:08	18,1	16,3	41,8	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:8	20171225	
25.12.2017 14:09	18,1	16,3	41,9	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:9	20171225	
25.12.2017 14:10	18,1	16,3	41,9	45,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:10	20171225	
25.12.2017 14:11	18,1	16,3	41,9	45,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:11	20171225	
25.12.2017 14:12	18,0	16,3	41,9	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:12	20171225	
25.12.2017 14:13	18,0	16,3	41,9	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:13	20171225	
25.12.2017 14:14	17,9	16,3	42,0	46,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:14	20171225	
25.12.2017 14:15	17,9	16,3	42,0	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:15	20171225	
25.12.2017 14:16	17,9	16,3	42,1	42,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:16	20171225	
25.12.2017 14:17	17,8	16,3	42,0	42,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:17	20171225	
25.12.2017 14:18	17,7	16,3	42,1	42,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:18	20171225	
25.12.2017 14:19	17,6	16,3	42,1	41,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:19	20171225	
25.12.2017 14:20	17,5	16,3	42,1	41,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:20	20171225	
25.12.2017 14:21	17,4	16,3	42,1	41,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:21	20171225	
25.12.2017 14:22	17,3	16,3	42,2	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:22	20171225	
25.12.2017 14:23	17,3	16,3	42,2	38,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:23	20171225	
25.12.2017 14:24	17,2	16,3	42,2	36,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:24	20171225	
25.12.2017 14:25	17,1	16,3	42,2	36,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:25	20171225	
25.12.2017 14:26	17,1	16,3	42,2	37,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:26	20171225	
25.12.2017 14:27	16,9	16,3	42,2	37,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:27	20171225	
25.12.2017 14:28	16,9	16,3	42,3	38,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:28	20171225	
25.12.2017 14:29	16,7	16,3	42,2	38,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:29	20171225	
25.12.2017 14:30	16,7	16,3	42,3	38,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:30	20171225	
25.12.2017 14:31	16,6	16,3	42,3	38,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:31	20171225	
25.12.2017 14:32	16,5	16,3	42,3	39,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:32	20171225	
25.12.2017 14:33	16,4	16,3	42,3	39,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:33	20171225	
25.12.2017 14:34	16,3	16,3	42,3	39,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:34	20171225	
25.12.2017 14:35	16,2	16,3	42,3	40,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:35	20171225	
25.12.2017 14:36	16,1	16,3	42,3	41,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:36	20171225	
25.12.2017 14:37	16,0	16,3	42,3	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:37	20171225	
25.12.2017 14:38	15,9	16,4	42,3	42,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:38	20171225	
25.12.2017 14:39	15,8	16,3	42,3	43,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:39	20171225	
25.12.2017 14:40	15,7	16,3	42,3	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:40	20171225	
25.12.2017 14:41	15,5	16,3	42,3	43,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:41	20171225	
25.12.2017 14:42	15,5	16,3	42,3	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:42	20171225	
25.12.2017 14:43	15,3	16,3	42,4	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:43	20171225	
25.12.2017 14:44	15,2	16,3	42,4	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:44	20171225	
25.12.2017 14:45	15,1	16,3	42,4	44,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:45	20171225	
25.12.2017 14:46	15,0	16,4	42,4	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:46	20171225	
25.12.2017 14:47	14,9	16,3	42,4	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:47	20171225	
25.12.2017 14:48	14,8	16,4	42,4	45,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:48	20171225	
25.12.2017 14:49	14,7	16,4	42,3	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:49	20171225	
25.12.2017 14:50	14,6	16,4	42,3	46,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:50	20171225	
25.12.2017 14:51	14,5	16,4	42,4	46,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:51	20171225	
25.12.2017 14:52	14,4	16,4	42,4	46,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:52	20171225	
25.12.2017 14:53	14,3	16,4	42,4	46,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:53	20171225	
25.12.2017 14:54	14,2	16,4	42,3	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:54	20171225	
25.12.2017 14:55	14,1	16,3	42,4	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:55	20171225	
25.12.2017 14:56	14,0	16,4	42,4	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:56	20171225	
25.12.2017 14:57	13,9	16,3	42,4	45,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:57	20171225	
25.12.2017 14:58	13,8	16,4	42,4	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:58	20171225	
25.12.2017 14:59	13,7	16,4	42,4	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	14:59	20171225	
25.12.2017 15:00	13,7	16,4	42,4	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:0	20171225	
25.12.2017 15:01	13,6	16,4	42,5	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:1	20171225	
25.12.2017 15:02	13,5	16,4	42,4	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:2	20171225	
25.12.2017 15:03	13,4	16,4	42,5	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:3	20171225	
25.12.2017 15:04	13,3	16,4	42,5	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:4	20171225	
25.12.2017 15:05	13,2	16,4	42,5	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:5	20171225	
25.12.2017 15:06	13,2	16,3	42,5	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:6	20171225	
25.12.2017 15:07	13,1	16,4	42,6	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:7	20171225	
25.12.2017 15:08	13,1	16,4	42,6	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:8	20171225	
25.12.2017 15:09	13,0	16,4	42,7	45,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:9	20171225	
25.12.2017 15:10	13,0	16,4	42,7	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:10	20171225	
25.12.2017 15:11	12,9	16,4	42,7	44,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:11	20171225	
25.12.2017 15:12	12,9	16,4	42,7	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:12	20171225	
25.12.2017 15:13	12,7	16,4	42,8	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:13	20171225	
25.12.2017 15:14	12,7	16,4	42,8	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:14	20171225	
25.12.2017 15:15	12,7	16,4	42,9	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:15	20171225	
25.12.2017 15:16	12,7	16,4	42,9	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:16	20171225	
25.12.2017 15:17	12,4	16,4	43,0	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:17	20171225	
25.12.2017 15:18	12,3	16,4	43,0	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:18	20171225	
25.12.2017 15:19	12,3	16,4	43,1	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:19	20171225	
25.12.2017 15:20	12,2	16,4	43,1	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:20	20171225	
25.12.2017 15:21	12,1	16,4	43,2	44,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:21	20171225	
25.12.2017 15:22	12,1	16,4	43,2	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:22	20171225	
25.12.2017 15:23	12,0	16,4	43,3	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:23	20171225	
25.12.2017 15:24	11,9	16,4	43,3	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:24	20171225	
25.12.2017 15:25	11,8	16,4	43,4	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:25	20171225	
25.12.2017 15:26	11,8	16,4	43,5	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:26	20171225	
25.12.2017 15:27	11,7	16,4	43,6	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:27	20171225	
25.12.2017 15:28	11,6	16,4	43,6	42,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:28	20171225	
25.12.2017 15:29	11,5	16,4	43,7	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:29	20171225	
25.12.2017 15:30	11,4	16,4	43,8	44,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:30	20171225	
25.12.2017 15:31	11,3	16,4	43,8	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:31	20171225	
25.12.2017 15:32	11,1	16,4	43,9	39,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655056	3519548	1	0	0	26190451	1,06	15:32	20171225	
25.12.2017 15:33	11,0	16,4	43,9	37,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22655057	3519548	1	0	0	26190451	1,06	15:33	20171225	
25.12.2017 15:34	10,9	16,4	44,0	37,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22655117	3519548	1	0	0	26190451	1,06	15:34	20171225	
25.12.2017 15:35	10,9	16,4	44,0	37,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22655177	3519548	1	0	0	26190451	1,06	15:35	20171225	
25.12.2017 15:36	10,7	16,4	44,0	37,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22655237	3519548	1	0	0	26190451	1,06	15:36	20171225	
25.12.2017 15:37	10,6	16,4	44,0	38,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22655297	3519548	1	0	0	26190451	1,06	15:37	20171225	
25.12.2017 15:38	10,5	16,4	44,1	38,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22655357	3519548	1	0	0	26190451	1,06	15:38	20171225	
25.12.2017 15:39	10,4	16,4	44,1	39,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22655417	3519548	1	0	0	26190451	1,06	15:39	20171225	
25.12.2017 15:40	10,2	16,4	44,1	40,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:40	20171225	
25.12.2017 15:41	10,1	16,4	44,1	41,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:41	20171225	
25.12.2017 15:42	10,0	16,4	44,1	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:42	20171225	
25.12.2017 15:43	9,9	16,4	44,1	42,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:43	20171225	
25.12.2017 15:44	9,8	16,4	44,2	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:44	20171225	
25.12.2017 15:45	9,7	16,4	44,2	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:45	20171225	
25.12.2017 15:46	9,6	16,4	44,2	44,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:46	20171225	
25.12.2017 15:47	9,5	16,4	44,2	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:47	20171225	
25.12.2017 15:48	9,4	16,4	44,2	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:48	20171225	
25.12.2017 15:49	9,2	16,4	44,2	44,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:49	20171225	
25.12.2017 15:50	9,2	16,4	44,2	45,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:50	20171225	
25.12.2017 15:51	9,0	16,4	44,2	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:51	20171225	
25.12.2017 15:52	8,9	16,4	44,2	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:52	20171225	
25.12.2017 15:53	8,9	16,4	44,2	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:53	20171225	
25.12.2017 15:54	8,8	16,4	44,3	42,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:54	20171225	
25.12.2017 15:55	8,7	16,4	44,3	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:55	20171225	
25.12.2017 15:56	8,6	16,4	44,3	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:56	20171225	
25.12.2017 15:57	8,4	16,4	44,3	41,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:57	20171225	
25.12.2017 15:58	8,4	16,4	44,3	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:58	20171225	
25.12.2017 15:59	8,3	16,4	44,3	41,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	15:59	20171225	
25.12.2017 16:00	8,1	16,4	44,3	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:0	20171225	
25.12.2017 16:01	8,0	16,4	44,3	41,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:1	20171225	
25.12.2017 16:02	7,9	16,4	44,3	42,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:2	20171225	
25.12.2017 16:03	7,8	16,4	44,3	42,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:3	20171225	
25.12.2017 16:04	7,7	16,5	44,4	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:4	20171225	
25.12.2017 16:05	7,6	16,4	44,4	43,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:5	20171225	
25.12.2017 16:06	7,5	16,4	44,4	43,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:6	20171225	
25.12.2017 16:07	7,4	16,4	44,4	43,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:7	20171225	
25.12.2017 16:08	7,3	16,4	44,4	43,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:8	20171225	
25.12.2017 16:09	7,2	16,4	44,4	44,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:9	20171225	
25.12.2017 16:10	7,1	16,4	44,4	44,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:10	20171225	
25.12.2017 16:11	7,0	16,5	44,4	44,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:11	20171225	
25.12.2017 16:12	6,9	16,5	44,4	44,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:12	20171225	
25.12.2017 16:13	6,8	16,5	44,3	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:13	20171225	
25.12.2017 16:14	6,7	16,5	44,4	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:14	20171225	
25.12.2017 16:15	6,7	16,5	44,4	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:15	20171225	
25.12.2017 16:16	6,6	16,5	44,4	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:16	20171225	
25.12.2017 16:17	6,5	16,5	44,4	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:17	20171225	
25.12.2017 16:18	6,4	16,5	44,3	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:18	20171225	
25.12.2017 16:19	6,4	16,5	44,3	44,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:19	20171225	
25.12.2017 16:20	6,3	16,5	44,3	44,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:20	20171225	
25.12.2017 16:21	6,2	16,4	44,3	44,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22655459	3519548	1	0	0	26190451	1,06	16:21	20171225	
