Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 14:38	141,2	57,2	74,0	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10502659	2004356	1	0	0	26190451	1,06	14:38	20170718	
18.07.2017 14:39	143,1	57,2	74,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10502719	2004356	1	0	0	26190451	1,06	14:39	20170718	
18.07.2017 14:40	142,7	57,2	74,0	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10502779	2004356	1	0	0	26190451	1,06	14:40	20170718	
18.07.2017 14:41	140,8	57,2	74,0	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10502839	2004356	1	0	0	26190451	1,06	14:41	20170718	
18.07.2017 14:42	138,2	57,2	74,0	27,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10502899	2004356	1	0	0	26190451	1,06	14:42	20170718	
18.07.2017 14:43	137,0	57,2	74,0	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10502959	2004356	1	0	0	26190451	1,06	14:43	20170718	
18.07.2017 14:44	137,2	57,2	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503019	2004356	1	0	0	26190451	1,06	14:44	20170718	
18.07.2017 14:45	140,9	57,2	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503079	2004356	1	0	0	26190451	1,06	14:45	20170718	
18.07.2017 14:46	141,4	57,2	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503139	2004356	1	0	0	26190451	1,06	14:46	20170718	
18.07.2017 14:47	140,5	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503199	2004356	1	0	0	26190451	1,06	14:47	20170718	
18.07.2017 14:48	139,8	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503259	2004356	1	0	0	26190451	1,06	14:48	20170718	
18.07.2017 14:49	142,9	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503319	2004356	1	0	0	26190451	1,06	14:49	20170718	
18.07.2017 14:50	142,8	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503379	2004356	1	0	0	26190451	1,06	14:50	20170718	
18.07.2017 14:51	144,4	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503439	2004356	1	0	0	26190451	1,06	14:51	20170718	
18.07.2017 14:52	143,8	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503499	2004356	1	0	0	26190451	1,06	14:52	20170718	
18.07.2017 14:53	142,4	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503559	2004356	1	0	0	26190451	1,06	14:53	20170718	
18.07.2017 14:54	142,5	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503619	2004356	1	0	0	26190451	1,06	14:54	20170718	
18.07.2017 14:55	141,7	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503679	2004356	1	0	0	26190451	1,06	14:55	20170718	
18.07.2017 14:56	144,9	57,1	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503739	2004356	1	0	0	26190451	1,06	14:56	20170718	
18.07.2017 14:57	145,6	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503799	2004356	1	0	0	26190451	1,06	14:57	20170718	
18.07.2017 14:58	144,9	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503859	2004356	1	0	0	26190451	1,06	14:58	20170718	
18.07.2017 14:59	145,0	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503919	2004356	1	0	0	26190451	1,06	14:59	20170718	
18.07.2017 15:00	146,7	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10503979	2004356	1	0	0	26190451	1,06	15:0	20170718	
18.07.2017 15:01	145,8	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504039	2004356	1	0	0	26190451	1,06	15:1	20170718	
18.07.2017 15:02	144,7	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504099	2004356	1	0	0	26190451	1,06	15:2	20170718	
18.07.2017 15:03	143,6	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504159	2004356	1	0	0	26190451	1,06	15:3	20170718	
18.07.2017 15:04	143,0	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504219	2004356	1	0	0	26190451	1,06	15:4	20170718	
18.07.2017 15:05	146,6	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504279	2004356	1	0	0	26190451	1,06	15:5	20170718	
18.07.2017 15:06	144,9	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504339	2004356	1	0	0	26190451	1,06	15:6	20170718	
18.07.2017 15:07	142,0	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504399	2004356	1	0	0	26190451	1,06	15:7	20170718	
18.07.2017 15:08	139,9	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504459	2004356	1	0	0	26190451	1,06	15:8	20170718	
18.07.2017 15:09	137,5	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504519	2004356	1	0	0	26190451	1,06	15:9	20170718	
18.07.2017 15:10	134,9	57,0	73,9	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504579	2004356	1	0	0	26190451	1,06	15:10	20170718	
18.07.2017 15:11	132,5	56,9	73,8	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504639	2004356	1	0	0	26190451	1,06	15:11	20170718	
18.07.2017 15:12	130,1	56,9	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3311677	10504699	2004356	1	0	0	26190451	1,06	15:12	20170718	
18.07.2017 15:13	128,8	56,9	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311734	10504759	2004356	1	0	0	26190451	1,06	15:13	20170718	
18.07.2017 15:14	127,6	57,0	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311794	10504819	2004356	1	0	0	26190451	1,06	15:14	20170718	
18.07.2017 15:15	126,3	56,9	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311854	10504879	2004356	1	0	0	26190451	1,06	15:15	20170718	
18.07.2017 15:16	127,2	56,9	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311914	10504939	2004356	1	0	0	26190451	1,06	15:16	20170718	
18.07.2017 15:17	127,3	56,9	73,7	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3311974	10504999	2004356	1	0	0	26190451	1,06	15:17	20170718	
18.07.2017 15:18	126,5	56,9	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312034	10505059	2004356	1	0	0	26190451	1,06	15:18	20170718	
18.07.2017 15:19	126,2	56,9	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312094	10505119	2004356	1	0	0	26190451	1,06	15:19	20170718	
18.07.2017 15:20	128,0	56,9	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312154	10505179	2004356	1	0	0	26190451	1,06	15:20	20170718	
18.07.2017 15:21	129,6	56,9	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312214	10505239	2004356	1	0	0	26190451	1,06	15:21	20170718	
18.07.2017 15:22	129,9	56,8	73,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312274	10505299	2004356	1	0	0	26190451	1,06	15:22	20170718	
18.07.2017 15:23	130,9	56,8	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312334	10505359	2004356	1	0	0	26190451	1,06	15:23	20170718	
18.07.2017 15:24	130,2	56,8	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312394	10505419	2004356	1	0	0	26190451	1,06	15:24	20170718	
18.07.2017 15:25	128,8	56,8	73,7	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312454	10505479	2004356	1	0	0	26190451	1,06	15:25	20170718	
18.07.2017 15:26	127,7	56,8	73,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312514	10505539	2004356	1	0	0	26190451	1,06	15:26	20170718	
18.07.2017 15:27	126,8	56,8	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312574	10505599	2004356	1	0	0	26190451	1,06	15:27	20170718	
18.07.2017 15:28	126,5	56,8	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312634	10505659	2004356	1	0	0	26190451	1,06	15:28	20170718	
18.07.2017 15:29	126,1	56,8	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312694	10505719	2004356	1	0	0	26190451	1,06	15:29	20170718	
18.07.2017 15:30	125,4	56,8	73,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312754	10505779	2004356	1	0	0	26190451	1,06	15:30	20170718	
18.07.2017 15:31	124,8	56,8	73,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312814	10505839	2004356	1	0	0	26190451	1,06	15:31	20170718	
18.07.2017 15:32	124,4	56,8	73,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312874	10505899	2004356	1	0	0	26190451	1,06	15:32	20170718	
18.07.2017 15:33	124,2	56,8	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312934	10505959	2004356	1	0	0	26190451	1,06	15:33	20170718	
18.07.2017 15:34	124,1	56,8	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3312994	10506019	2004356	1	0	0	26190451	1,06	15:34	20170718	
18.07.2017 15:35	124,1	56,8	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313054	10506079	2004356	1	0	0	26190451	1,06	15:35	20170718	
18.07.2017 15:36	125,6	56,8	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313114	10506139	2004356	1	0	0	26190451	1,06	15:36	20170718	
18.07.2017 15:37	126,6	56,7	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313174	10506199	2004356	1	0	0	26190451	1,06	15:37	20170718	
18.07.2017 15:38	127,1	56,7	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313234	10506259	2004356	1	0	0	26190451	1,06	15:38	20170718	
18.07.2017 15:39	128,1	56,7	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313294	10506319	2004356	1	0	0	26190451	1,06	15:39	20170718	
18.07.2017 15:40	129,6	56,7	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313354	10506379	2004356	1	0	0	26190451	1,06	15:40	20170718	
18.07.2017 15:41	129,8	56,7	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313414	10506439	2004356	1	0	0	26190451	1,06	15:41	20170718	
18.07.2017 15:42	131,4	56,7	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313474	10506499	2004356	1	0	0	26190451	1,06	15:42	20170718	
18.07.2017 15:43	132,3	56,7	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313534	10506559	2004356	1	0	0	26190451	1,06	15:43	20170718	
18.07.2017 15:44	132,0	56,7	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313594	10506619	2004356	1	0	0	26190451	1,06	15:44	20170718	
18.07.2017 15:45	132,6	56,7	73,6	27,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313654	10506679	2004356	1	0	0	26190451	1,06	15:45	20170718	
18.07.2017 15:46	131,8	56,4	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313714	10506739	2004356	1	0	0	26190451	1,06	15:46	20170718	
18.07.2017 15:47	130,3	55,9	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313774	10506799	2004356	1	0	0	26190451	1,06	15:47	20170718	
18.07.2017 15:48	128,5	55,6	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313834	10506859	2004356	1	0	0	26190451	1,06	15:48	20170718	
18.07.2017 15:49	126,9	55,3	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313894	10506919	2004356	1	0	0	26190451	1,06	15:49	20170718	
18.07.2017 15:50	126,2	55,2	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3313954	10506979	2004356	1	0	0	26190451	1,06	15:50	20170718	
18.07.2017 15:51	125,1	55,0	73,6	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3314014	10507039	2004356	1	0	0	26190451	1,06	15:51	20170718	
18.07.2017 15:52	123,3	55,0	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3314074	10507099	2004356	1	0	0	26190451	1,06	15:52	20170718	
18.07.2017 15:53	120,2	54,9	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3314134	10507159	2004356	1	0	0	26190451	1,06	15:53	20170718	
18.07.2017 15:54	115,7	54,8	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3314194	10507219	2004356	1	0	0	26190451	1,06	15:54	20170718	
18.07.2017 15:55	107,4	54,8	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3314254	10507279	2004356	1	0	0	26190451	1,06	15:55	20170718	
18.07.2017 15:56	90,3	54,7	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3314314	10507339	2004356	1	0	0	26190451	1,06	15:56	20170718	
18.07.2017 15:57	76,2	54,6	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	89	0	100	100	0	0	3314374	10507399	2004356	1	0	0	26190451	1,06	15:57	20170718	
18.07.2017 15:58	72,9	54,6	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	73	0	100	100	0	0	3314434	10507459	2004356	1	0	0	26190451	1,06	15:58	20170718	
18.07.2017 15:59	76,4	54,6	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	90	0	100	100	0	0	3314494	10507519	2004356	1	0	0	26190451	1,06	15:59	20170718	
18.07.2017 16:00	80,6	54,6	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3314554	10507579	2004356	1	0	0	26190451	1,06	16:0	20170718	
18.07.2017 16:01	79,9	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3314614	10507639	2004356	1	0	0	26190451	1,06	16:1	20170718	
18.07.2017 16:02	77,4	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	96	0	100	100	0	0	3314674	10507699	2004356	1	0	0	26190451	1,06	16:2	20170718	
18.07.2017 16:03	76,2	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	90	0	100	100	0	0	3314734	10507759	2004356	1	0	0	26190451	1,06	16:3	20170718	
18.07.2017 16:04	76,8	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	92	0	100	100	0	0	3314794	10507819	2004356	1	0	0	26190451	1,06	16:4	20170718	
18.07.2017 16:05	77,5	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	96	0	100	100	0	0	3314854	10507879	2004356	1	0	0	26190451	1,06	16:5	20170718	
18.07.2017 16:06	77,3	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	95	0	100	100	0	0	3314914	10507939	2004356	1	0	0	26190451	1,06	16:6	20170718	
18.07.2017 16:07	76,8	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	93	0	100	100	0	0	3314974	10507999	2004356	1	0	0	26190451	1,06	16:7	20170718	
18.07.2017 16:08	76,5	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	91	0	100	100	0	0	3315034	10508059	2004356	1	0	0	26190451	1,06	16:8	20170718	
18.07.2017 16:09	76,7	54,5	73,5	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	92	0	100	100	0	0	3315094	10508119	2004356	1	0	0	26190451	1,06	16:9	20170718	
18.07.2017 16:10	77,0	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	93	0	100	100	0	0	3315154	10508179	2004356	1	0	0	26190451	1,06	16:10	20170718	
18.07.2017 16:11	77,1	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	94	0	100	100	0	0	3315214	10508239	2004356	1	0	0	26190451	1,06	16:11	20170718	
18.07.2017 16:12	77,0	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	94	0	100	100	0	0	3315274	10508299	2004356	1	0	0	26190451	1,06	16:12	20170718	
18.07.2017 16:13	77,0	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	93	0	100	100	0	0	3315334	10508359	2004356	1	0	0	26190451	1,06	16:13	20170718	
18.07.2017 16:14	77,2	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	94	0	100	100	0	0	3315394	10508419	2004356	1	0	0	26190451	1,06	16:14	20170718	
18.07.2017 16:15	77,4	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	95	0	100	100	0	0	3315454	10508479	2004356	1	0	0	26190451	1,06	16:15	20170718	
18.07.2017 16:16	77,3	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	95	0	100	100	0	0	3315514	10508539	2004356	1	0	0	26190451	1,06	16:16	20170718	
18.07.2017 16:17	77,3	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	95	0	100	100	0	0	3315574	10508599	2004356	1	0	0	26190451	1,06	16:17	20170718	
18.07.2017 16:18	77,4	54,5	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	95	0	100	100	0	0	3315634	10508659	2004356	1	0	0	26190451	1,06	16:18	20170718	
18.07.2017 16:19	77,5	54,4	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	96	0	100	100	0	0	3315694	10508719	2004356	1	0	0	26190451	1,06	16:19	20170718	
18.07.2017 16:20	77,6	54,4	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3315754	10508779	2004356	1	0	0	26190451	1,06	16:20	20170718	
18.07.2017 16:21	77,6	54,3	73,4	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	98	0	100	100	0	0	3315814	10508839	2004356	1	0	0	26190451	1,06	16:21	20170718	
18.07.2017 16:22	77,5	54,3	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3315874	10508899	2004356	1	0	0	26190451	1,06	16:22	20170718	
18.07.2017 16:23	77,5	54,3	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3315934	10508959	2004356	1	0	0	26190451	1,06	16:23	20170718	
18.07.2017 16:24	77,6	54,3	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	98	0	100	100	0	0	3315994	10509019	2004356	1	0	0	26190451	1,06	16:24	20170718	
18.07.2017 16:25	77,7	54,2	73,4	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	98	0	100	100	0	0	3316054	10509079	2004356	1	0	0	26190451	1,06	16:25	20170718	
18.07.2017 16:26	77,7	54,2	73,4	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	99	0	100	100	0	0	3316114	10509139	2004356	1	0	0	26190451	1,06	16:26	20170718	
18.07.2017 16:27	77,7	54,2	73,4	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	99	0	100	100	0	0	3316174	10509199	2004356	1	0	0	26190451	1,06	16:27	20170718	
18.07.2017 16:28	77,7	54,2	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	98	0	100	100	0	0	3316234	10509259	2004356	1	0	0	26190451	1,06	16:28	20170718	
18.07.2017 16:29	77,6	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	98	0	100	100	0	0	3316294	10509319	2004356	1	0	0	26190451	1,06	16:29	20170718	
18.07.2017 16:30	77,5	54,2	73,3	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	98	0	100	100	0	0	3316354	10509379	2004356	1	0	0	26190451	1,06	16:30	20170718	
18.07.2017 16:31	77,5	54,2	73,4	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	98	0	100	100	0	0	3316414	10509439	2004356	1	0	0	26190451	1,06	16:31	20170718	
18.07.2017 16:32	77,4	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3316474	10509499	2004356	1	0	0	26190451	1,06	16:32	20170718	
18.07.2017 16:33	77,4	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3316534	10509559	2004356	1	0	0	26190451	1,06	16:33	20170718	
18.07.2017 16:34	77,5	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3316594	10509619	2004356	1	0	0	26190451	1,06	16:34	20170718	
18.07.2017 16:35	77,4	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3316654	10509679	2004356	1	0	0	26190451	1,06	16:35	20170718	
18.07.2017 16:36	77,3	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3316714	10509739	2004356	1	0	0	26190451	1,06	16:36	20170718	
18.07.2017 16:37	77,3	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	96	0	100	100	0	0	3316774	10509799	2004356	1	0	0	26190451	1,06	16:37	20170718	
18.07.2017 16:38	77,2	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	96	0	100	100	0	0	3316834	10509859	2004356	1	0	0	26190451	1,06	16:38	20170718	
18.07.2017 16:39	77,1	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	96	0	100	100	0	0	3316894	10509919	2004356	1	0	0	26190451	1,06	16:39	20170718	
18.07.2017 16:40	76,9	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	95	0	100	100	0	0	3316954	10509979	2004356	1	0	0	26190451	1,06	16:40	20170718	
18.07.2017 16:41	76,8	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	94	0	100	100	0	0	3317014	10510039	2004356	1	0	0	26190451	1,06	16:41	20170718	
18.07.2017 16:42	76,6	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	93	0	100	100	0	0	3317074	10510099	2004356	1	0	0	26190451	1,06	16:42	20170718	
18.07.2017 16:43	76,5	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	93	0	100	100	0	0	3317134	10510159	2004356	1	0	0	26190451	1,06	16:43	20170718	
18.07.2017 16:44	76,3	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	92	0	100	100	0	0	3317194	10510ì#cìCSì√`ìc£C@ì#ssÄê–£Ç„r„#rc£CPìsb√ ìSB√ ìs2√0ì#r√PìÉÉÇ√Äí”ÉÇ√Äí”ììí√êí”ÉÇ√Äí”ìììêì ìììì ì ì ì ì ì33s#S@ìS#sêì#C3S`ìì ì ì#cìCSì√`ìc£CPì#ssÄê–£@ìSìêì#C3S18.07.2017 16:46	76,0	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	90	0	100	100	0	0	3317314	10510339	2004356	1	0	0	26190451	1,06	16:46	20170718	
18.07.2017 16:47	75,8	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	89	0	100	100	0	0	3317374	10510399	2004356	1	0	0	26190451	1,06	16:47	20170718	
18.07.2017 16:48	75,7	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	89	0	100	100	0	0	3317434	10510459	2004356	1	0	0	26190451	1,06	16:48	20170718	
18.07.2017 16:49	75,6	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	88	0	100	100	0	0	3317494	10510519	2004356	1	0	0	26190451	1,06	16:49	20170718	
18.07.2017 16:50	75,4	54,2	73,3	27,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	87	0	100	100	0	0	3317554	10510579	2004356	1	0	0	26190451	1,06	16:50	20170718	
