Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 14:41	70,8	45,9	56,2	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3265290	10330099	1966938	1	0	0	26190451	1,06	14:41	20170716	
16.07.2017 14:42	70,9	45,9	56,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3265350	10330159	1966998	1	0	0	26190451	1,06	14:42	20170716	
16.07.2017 14:43	70,7	45,9	56,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3265410	10330219	1967058	1	0	0	26190451	1,06	14:43	20170716	
16.07.2017 14:44	70,5	45,9	56,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3265470	10330279	1967118	1	0	0	26190451	1,06	14:44	20170716	
16.07.2017 14:45	70,5	45,8	56,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3265530	10330339	1967178	1	0	0	26190451	1,06	14:45	20170716	
16.07.2017 14:46	70,6	45,8	56,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3265590	10330399	1967238	1	0	0	26190451	1,06	14:46	20170716	
16.07.2017 14:47	70,6	45,8	56,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3265650	10330459	1967298	1	0	0	26190451	1,06	14:47	20170716	
16.07.2017 14:48	70,6	45,8	56,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3265710	10330519	1967358	1	0	0	26190451	1,06	14:48	20170716	
16.07.2017 14:49	70,4	45,8	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3265770	10330579	1967418	1	0	0	26190451	1,06	14:49	20170716	
16.07.2017 14:50	70,5	45,8	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3265830	10330639	1967478	1	0	0	26190451	1,06	14:50	20170716	
16.07.2017 14:51	70,6	45,8	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3265890	10330699	1967538	1	0	0	26190451	1,06	14:51	20170716	
16.07.2017 14:52	70,7	45,8	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3265950	10330759	1967598	1	0	0	26190451	1,06	14:52	20170716	
16.07.2017 14:53	70,6	45,8	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3266010	10330819	1967658	1	0	0	26190451	1,06	14:53	20170716	
16.07.2017 14:54	70,6	45,8	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3266070	10330879	1967718	1	0	0	26190451	1,06	14:54	20170716	
16.07.2017 14:55	70,4	45,8	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3266130	10330939	1967778	1	0	0	26190451	1,06	14:55	20170716	
16.07.2017 14:56	70,4	45,7	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3266190	10330999	1967838	1	0	0	26190451	1,06	14:56	20170716	
16.07.2017 14:57	70,5	45,7	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	3266250	10331059	1967898	1	0	0	26190451	1,06	14:57	20170716	
16.07.2017 14:58	69,5	45,7	55,9	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3266310	10331119	1967958	1	0	0	26190451	1,06	14:58	20170716	
16.07.2017 14:59	67,0	45,7	55,9	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	3266370	10331179	1968018	1	0	0	26190451	1,06	14:59	20170716	
16.07.2017 15:00	64,6	45,6	55,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3266430	10331239	1968078	1	0	0	26190451	1,06	15:0	20170716	
16.07.2017 15:01	63,1	45,6	55,9	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3266490	10331299	1968138	1	0	0	26190451	1,06	15:1	20170716	
16.07.2017 15:02	64,5	45,6	55,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3266550	10331359	1968198	1	0	0	26190451	1,06	15:2	20170716	
16.07.2017 15:03	68,1	45,6	55,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	3266610	10331419	1968258	1	0	0	26190451	1,06	15:3	20170716	
16.07.2017 15:04	71,1	45,5	55,6	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3266670	10331479	1968318	1	0	0	26190451	1,06	15:4	20170716	
16.07.2017 15:05	70,9	45,5	55,4	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3266730	10331539	1968378	1	0	0	26190451	1,06	15:5	20170716	
16.07.2017 15:06	69,0	45,5	55,2	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3266790	10331599	1968438	1	0	0	26190451	1,06	15:6	20170716	
16.07.2017 15:07	68,2	45,4	55,1	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	3266850	10331659	1968498	1	0	0	26190451	1,06	15:7	20170716	
16.07.2017 15:08	68,6	45,4	55,1	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3266910	10331719	1968558	1	0	0	26190451	1,06	15:8	20170716	
16.07.2017 15:09	69,1	45,4	55,0	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3266970	10331779	1968618	1	0	0	26190451	1,06	15:9	20170716	
16.07.2017 15:10	69,3	45,4	55,0	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3267030	10331839	1968678	1	0	0	26190451	1,06	15:10	20170716	
16.07.2017 15:11	69,1	45,3	54,9	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3267090	10331899	1968738	1	0	0	26190451	1,06	15:11	20170716	
16.07.2017 15:12	68,8	45,3	54,9	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3267150	10331959	1968798	1	0	0	26190451	1,06	15:12	20170716	
16.07.2017 15:13	68,7	45,3	54,9	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	3267210	10332019	1968858	1	0	0	26190451	1,06	15:13	20170716	
16.07.2017 15:14	68,8	45,2	54,8	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3267270	10332079	1968918	1	0	0	26190451	1,06	15:14	20170716	
16.07.2017 15:15	69,0	45,2	54,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3267330	10332139	1968978	1	0	0	26190451	1,06	15:15	20170716	
16.07.2017 15:16	69,0	45,2	54,8	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3267390	10332199	1969038	1	0	0	26190451	1,06	15:16	20170716	
16.07.2017 15:17	68,8	45,2	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3267450	10332259	1969098	1	0	0	26190451	1,06	15:17	20170716	
16.07.2017 15:18	68,7	45,2	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3267510	10332319	1969158	1	0	0	26190451	1,06	15:18	20170716	
16.07.2017 15:19	68,7	45,2	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3267570	10332379	1969218	1	0	0	26190451	1,06	15:19	20170716	
16.07.2017 15:20	68,8	45,2	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3267630	10332439	1969278	1	0	0	26190451	1,06	15:20	20170716	
16.07.2017 15:21	68,9	45,2	54,7	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3267690	10332499	1969338	1	0	0	26190451	1,06	15:21	20170716	
16.07.2017 15:22	68,9	45,1	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3267750	10332559	1969398	1	0	0	26190451	1,06	15:22	20170716	
16.07.2017 15:23	68,8	45,1	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3267810	10332619	1969458	1	0	0	26190451	1,06	15:23	20170716	
16.07.2017 15:24	68,7	45,1	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3267870	10332679	1969518	1	0	0	26190451	1,06	15:24	20170716	
16.07.2017 15:25	67,6	45,0	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	3267930	10332739	1969578	1	0	0	26190451	1,06	15:25	20170716	
16.07.2017 15:26	66,2	45,0	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3267990	10332799	1969638	1	0	0	26190451	1,06	15:26	20170716	
16.07.2017 15:27	66,3	45,0	54,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3268050	10332859	1969698	1	0	0	26190451	1,06	15:27	20170716	
16.07.2017 15:28	64,2	45,0	54,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3268110	10332919	1969758	1	0	0	26190451	1,06	15:28	20170716	
16.07.2017 15:29	61,5	45,0	54,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3268170	10332979	1969818	1	0	0	26190451	1,06	15:29	20170716	
16.07.2017 15:30	59,0	45,0	54,5	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3268230	10333039	1969878	1	0	0	26190451	1,06	15:30	20170716	
16.07.2017 15:31	57,2	44,9	54,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3268242	10333099	1969890	1	0	0	26190451	1,06	15:31	20170716	
16.07.2017 15:32	56,9	44,9	54,2	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3268242	10333159	1969890	1	0	0	26190451	1,06	15:32	20170716	
16.07.2017 15:33	60,4	44,9	54,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3268290	10333219	1969894	1	0	0	26190451	1,06	15:33	20170716	
16.07.2017 15:34	65,5	44,8	53,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3268350	10333279	1969954	1	0	0	26190451	1,06	15:34	20170716	
16.07.2017 15:35	68,6	44,8	53,5	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	3268410	10333339	1970014	1	0	0	26190451	1,06	15:35	20170716	
16.07.2017 15:36	68,6	44,8	53,2	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3268470	10333399	1970074	1	0	0	26190451	1,06	15:36	20170716	
16.07.2017 15:37	67,0	44,7	52,8	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3268530	10333459	1970134	1	0	0	26190451	1,06	15:37	20170716	
16.07.2017 15:38	65,4	44,7	52,7	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3268590	10333519	1970194	1	0	0	26190451	1,06	15:38	20170716	
16.07.2017 15:39	64,9	44,6	52,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	3268650	10333579	1970254	1	0	0	26190451	1,06	15:39	20170716	
16.07.2017 15:40	65,2	44,6	52,6	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	3268710	10333639	1970314	1	0	0	26190451	1,06	15:40	20170716	
16.07.2017 15:41	65,8	44,6	52,5	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	3268770	10333699	1970374	1	0	0	26190451	1,06	15:41	20170716	
16.07.2017 15:42	66,0	44,6	52,5	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3268830	10333759	1970434	1	0	0	26190451	1,06	15:42	20170716	
16.07.2017 15:43	66,0	44,6	52,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3268890	10333819	1970494	1	0	0	26190451	1,06	15:43	20170716	
16.07.2017 15:44	65,8	44,6	52,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3268950	10333879	1970554	1	0	0	26190451	1,06	15:44	20170716	
16.07.2017 15:45	65,6	44,6	52,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	3269010	10333939	1970614	1	0	0	26190451	1,06	15:45	20170716	
16.07.2017 15:46	65,6	44,5	52,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	3269070	10333999	1970674	1	0	0	26190451	1,06	15:46	20170716	
16.07.2017 15:47	65,7	44,5	52,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3269130	10334059	1970734	1	0	0	26190451	1,06	15:47	20170716	
16.07.2017 15:48	65,7	44,5	52,3	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3269190	10334119	1970794	1	0	0	26190451	1,06	15:48	20170716	
16.07.2017 15:49	65,7	44,4	52,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3269250	10334179	1970854	1	0	0	26190451	1,06	15:49	20170716	
16.07.2017 15:50	65,7	44,5	52,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3269310	10334239	1970914	1	0	0	26190451	1,06	15:50	20170716	
16.07.2017 15:51	65,8	44,4	52,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3269370	10334299	1970974	1	0	0	26190451	1,06	15:51	20170716	
16.07.2017 15:52	65,8	44,4	52,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3269430	10334359	1971034	1	0	0	26190451	1,06	15:52	20170716	
16.07.2017 15:53	65,7	44,4	52,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3269490	10334419	1971094	1	0	0	26190451	1,06	15:53	20170716	
16.07.2017 15:54	65,6	44,4	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	3269550	10334479	1971154	1	0	0	26190451	1,06	15:54	20170716	
16.07.2017 15:55	65,5	44,4	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	3269610	10334539	1971214	1	0	0	26190451	1,06	15:55	20170716	
16.07.2017 15:56	65,2	44,4	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3269670	10334599	1971274	1	0	0	26190451	1,06	15:56	20170716	
16.07.2017 15:57	65,2	44,4	52,4	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3269730	10334659	1971334	1	0	0	26190451	1,06	15:57	20170716	
16.07.2017 15:58	65,4	44,4	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	3269790	10334719	1971394	1	0	0	26190451	1,06	15:58	20170716	
16.07.2017 15:59	65,5	44,3	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	3269850	10334779	1971454	1	0	0	26190451	1,06	15:59	20170716	
16.07.2017 16:00	65,4	44,3	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	3269910	10334839	1971514	1	0	0	26190451	1,06	16:0	20170716	
16.07.2017 16:01	65,1	44,3	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3269970	10334899	1971574	1	0	0	26190451	1,06	16:1	20170716	
16.07.2017 16:02	64,9	44,3	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	3270030	10334959	1971634	1	0	0	26190451	1,06	16:2	20170716	
16.07.2017 16:03	63,6	44,3	52,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	3270090	10335019	1971694	1	0	0	26190451	1,06	16:3	20170716	
16.07.2017 16:04	62,6	44,2	52,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3270150	10335079	1971754	1	0	0	26190451	1,06	16:4	20170716	
16.07.2017 16:05	63,4	44,2	52,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	3270210	10335139	1971814	1	0	0	26190451	1,06	16:5	20170716	
16.07.2017 16:06	64,2	44,2	52,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	3270270	10335199	1971874	1	0	0	26190451	1,06	16:6	20170716	
16.07.2017 16:07	63,9	44,2	52,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3270330	10335259	1971934	1	0	0	26190451	1,06	16:7	20170716	
16.07.2017 16:08	61,1	44,2	52,2	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3270390	10335319	1971994	1	0	0	26190451	1,06	16:8	20170716	
16.07.2017 16:09	57,8	44,2	52,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3270450	10335379	1972054	1	0	0	26190451	1,06	16:9	20170716	
16.07.2017 16:10	54,9	44,2	52,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270484	10335439	1972088	1	0	0	26190451	1,06	16:10	20170716	
16.07.2017 16:11	53,4	44,1	51,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270484	10335499	1972088	1	0	0	26190451	1,06	16:11	20170716	
16.07.2017 16:12	53,1	44,1	51,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3270510	10335559	1972088	1	0	0	26190451	1,06	16:12	20170716	
16.07.2017 16:13	51,5	44,1	51,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3270570	10335619	1972088	1	0	0	26190451	1,06	16:13	20170716	
16.07.2017 16:14	49,9	44,0	51,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3270630	10335679	1972088	1	0	0	26190451	1,06	16:14	20170716	
16.07.2017 16:15	48,8	44,0	51,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3270690	10335739	1972088	1	0	0	26190451	1,06	16:15	20170716	
16.07.2017 16:16	48,1	43,9	50,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3270750	10335799	1972088	1	0	0	26190451	1,06	16:16	20170716	
16.07.2017 16:17	47,9	43,9	50,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270765	10335859	1972088	1	0	0	26190451	1,06	16:17	20170716	
16.07.2017 16:18	48,0	43,8	49,9	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270765	10335919	1972088	1	0	0	26190451	1,06	16:18	20170716	
16.07.2017 16:19	48,2	43,7	49,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270765	10335979	1972088	1	0	0	26190451	1,06	16:19	20170716	
16.07.2017 16:20	48,5	43,6	49,1	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270765	10336039	1972088	1	0	0	26190451	1,06	16:20	20170716	
16.07.2017 16:21	48,9	43,5	48,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270765	10336099	1972088	1	0	0	26190451	1,06	16:21	20170716	
16.07.2017 16:22	49,7	43,5	48,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270765	10336159	1972088	1	0	0	26190451	1,06	16:22	20170716	
16.07.2017 16:23	51,2	43,4	48,0	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3270765	10336219	1972088	1	0	0	26190451	1,06	16:23	20170716	
16.07.2017 16:24	54,3	43,4	47,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	100	0	3270775	10336279	1972098	1	0	0	26190451	1,06	16:24	20170716	
16.07.2017 16:25	59,8	43,3	47,3	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	3270835	10336339	1972158	1	0	0	26190451	1,06	16:25	20170716	
16.07.2017 16:26	63,8	43,3	47,0	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	65	0	100	100	100	0	3270895	10336399	1972218	1	0	0	26190451	1,06	16:26	20170716	
16.07.2017 16:27	63,1	43,3	46,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	3270955	10336459	1972278	1	0	0	26190451	1,06	16:27	20170716	
16.07.2017 16:28	59,9	43,2	46,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	100	0	3271015	10336519	1972338	1	0	0	26190451	1,06	16:28	20170716	
16.07.2017 16:29	57,9	43,2	46,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	3271075	10336579	1972398	1	0	0	26190451	1,06	16:29	20170716	
16.07.2017 16:30	57,6	43,2	46,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	3271135	10336639	1972458	1	0	0	26190451	1,06	16:30	20170716	
16.07.2017 16:31	58,2	43,1	46,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	3271195	10336699	1972518	1	0	0	26190451	1,06	16:31	20170716	
16.07.2017 16:32	58,8	42,8	46,9	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	3271255	10336759	1972578	1	0	0	26190451	1,06	16:32	20170716	
16.07.2017 16:33	59,1	42,5	46,9	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	3271315	10336819	1972638	1	0	0	26190451	1,06	16:33	20170716	
16.07.2017 16:34	59,0	42,4	46,9	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	3271375	10336879	1972698	1	0	0	26190451	1,06	16:34	20170716	
16.07.2017 16:35	58,9	42,3	47,0	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	3271435	10336939	1972758	1	0	0	26190451	1,06	16:35	20170716	
16.07.2017 16:36	58,9	42,2	47,2	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	3271495	10336999	1972818	1	0	0	26190451	1,06	16:36	20170716	
16.07.2017 16:37	58,9	42,1	47,3	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3271555	10337059	1972878	1	0	0	26190451	1,06	16:37	20170716	
16.07.2017 16:38	59,0	42,1	47,4	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3271615	10337119	1972938	1	0	0	26190451	1,06	16:38	20170716	
16.07.2017 16:39	58,9	42,1	47,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	3271675	10337179	1972998	1	0	0	26190451	1,06	16:39	20170716	
16.07.2017 16:40	58,9	42,1	47,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	3271735	10337239	1973058	1	0	0	26190451	1,06	16:40	20170716	
16.07.2017 16:41	58,9	42,1	47,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	3271795	10337299	1973118	1	0	0	26190451	1,06	16:41	20170716	
16.07.2017 16:42	59,0	42,1	47,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	3271855	10337359	1973178	1	0	0	26190451	1,06	16:42	20170716	
16.07.2017 16:43	59,1	42,1	47,9	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	3271915	10337419	1973238	1	0	0	26190451	1,06	16:43	20170716	
16.07.2017 16:44	59,1	42,1	48,1	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	3271975	10337479	1973298	1	0	0	26190451	1,06	16:44	20170716	
16.07.2017 16:45	59,0	42,1	48,2	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	3272035	10337539	1973358	1	0	0	26190451	1,06	16:45	20170716	
16.07.2017 16:46	58,9	42,1	48,3	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	3272095	10337599	1973418	1	0	0	26190451	1,06	16:46	20170716	
16.07.2017 16:47	58,9	42,1	48,4	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	3272155	10337659	1973478	1	0	0	26190451	1,06	16:47	20170716	
16.07.2017 16:48	59,0	42,2	48,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	3272215	10337719	1973538	1	0	0	26190451	1,06	16:48	20170716	
16.07.2017 16:49	59,1	42,2	48,6	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	3272275	10337779	1973598	1	0	0	26190451	1,06	16:49	20170716	
16.07.2017 16:50	59,1	42,2	48,7	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	3272335	10337839	1973658	1	0	0	26190451	1,06	16:50	20170716	
16.07.2017 16:51	59,1	42,2	48,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	3272395	10337899	1973718	1	0	0	26190451	1,06	16:51	20170716	
16.07.2017 16:52	59,0	42,3	48,8	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3272455	10337959	1973778	1	0	0	26190451	1,06	16:52	20170716	
16.07.2017 16:53	59,0	42,3	48,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	3272515	10338019	1973838	1	0	0	26190451	1,06	16:53	20170716	
16.07.2017 16:54	59,0	42,3	48,9	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	3272575	10338079	1973898	1	0	0	26190451	1,06	16:54	20170716	
